id,name,description,image,categoryId,premium,created_at,updated_at,modern
40,"Silla fija línea 7000 estructura baja","Silla fija, apilable, estructura metálica, asiento y respaldo en plástico reforzado. Colores varios.",/storage/images/39aOaB48HtdsQBdZIMQy88cYOdAQerxuJ1xwrzHk.jpg,7,0,"2021-06-15 15:50:59","2021-06-15 15:50:59",NULL
41,"Silla fija Ananá","Silla fija, apilable, estructura metálica, monocasco compuesto en homopolímero de alto impacto. Colores varios.",/storage/images/b7Y1PrBaY1WwAMsk8XrCfDRHToKHTSH9L33bUUyS.jpg,7,0,"2021-06-15 16:19:59","2021-06-15 16:20:41",NULL
42,"Silla fija Ananá base trineo","Silla fija, estructura metálica, base trineo negra ó cromada, monocasco compuesto en homopolímero de alto impacto. Colores varios.",/storage/images/gikNVOR0J2s56euT10IRkCI8JFmHVlkMuKrOms8s.jpg,7,0,"2021-06-15 16:42:30","2021-06-16 23:10:08",NULL
43,"Silla fija línea 7010 estructura baja","Silla fija, estructura metálica, asiento y respaldo tapizados",/storage/images/I9iRFJx8XsT1DiH3bIIcZ7eAbcRP8WHcCAQ03Qyl.jpg,7,0,"2021-06-15 16:47:24","2021-06-15 16:47:24",NULL
44,"Silla fija línea 7010 estructura alta","Silla fija, estructura metálica, asiento y respaldo tapizados",/storage/images/vkA7slN4twNMHYgfnZrJYNW1pgX8KyjjUk1LosHi.jpg,7,0,"2021-06-15 16:48:45","2021-06-15 16:48:45",NULL
45,"Silla fija línea 8500, base trineo","Silla fija, estructura metálica, base trineo, con ó sin apoyabrazos, asiento y respaldo tapizados.",/storage/images/yIwaZjCKsFqbJ2hOliqN7TDGt1OWzXxae0dCay0q.webp,7,0,"2021-06-15 16:54:45","2021-06-15 16:56:54",NULL
46,"Silla 7010","Silla operativa estructura metálica, reg. de altura neumática, con ó sin apoyabrazos, asiento y respaldo tapizados",/storage/images/WZzE62KrGBfUaeWV8Zc98vPUJxFPt3qHYS2ljPZl.jpg,9,0,"2021-06-15 16:59:19","2021-06-15 17:20:09",NULL
47,"Silla Tyson","Silla operativa, reg. de altura neumática, respaldo reclinable c/contacto permanente, con ó sin apoyabrazos, tapizada.",/storage/images/QL0foq71WkuSK8xn8fsIGJFEDZAJ9tmssCuXK8yK.jpg,9,0,"2021-06-15 17:04:00","2021-06-15 17:19:43",NULL
48,"Silla Rody","Silla operativa de respaldo alto, reg. de altura neumática, respaldo reclinable c/contacto permanente, con ó sin apoyabrazos, tapizada.",/storage/images/WJSxUyZnl9FBBGMtRqTkDm5dbEAP3tcwRSISk6WB.jpg,9,0,"2021-06-15 17:06:12","2021-06-15 17:19:20",NULL
51,"Silla Candy Operative","Silla operativa ergonómica, reg. de altura neumática, basculante, con apoyabrazos.",/storage/images/LI20C8VUng3Pqp2LHNc3FwgA1SLnJtLqbvNS8C6E.png,9,0,"2021-06-15 17:18:18","2021-06-15 17:18:18",NULL
52,"Silla Alma","Silla operativa ergonómica, asiento inyectado en poliuretano de alta densidad, reg. de altura neumática, mecanismo A-syncro oscilante de asiento y respaldo c/posiciones intermedias, con apoyabrazos. Estructura negra, gris ó blanca.",/storage/images/vrFHWnzeGqP0s8pej9N2VV99Q9HOEGoCe9EVzkvi.jpg,9,0,"2021-06-15 17:25:57","2021-06-15 17:25:57",NULL
53,"Silla Alma Blanca","Silla operativa ergonómica, estructura blanca, asiento inyectado en poliuretano de alta densidad, reg. de altura neumática, mecanismo A-syncro oscilante de asiento y respaldo c/posiciones intermedias, con apoyabrazos. Estructura negra, gris ó blanca.",/storage/images/RHYR2ayoEbH5tvtohfcWvOLsEUoEG1at2811D99f.jpg,9,0,"2021-06-15 17:46:07","2021-06-15 17:46:07",NULL
54,"Silla Turín Basic estructura negra","Silla operativa ergonómica, reg. de altura neumática, basculante, con apoyabrazos.",/storage/images/nmD1D2QmC1NOsi6kdsRFVVKuronBDtoXENwco0SB.png,9,0,"2021-06-15 17:50:03","2021-06-15 17:50:03",NULL
55,"Silla Turín E","Silla operativa ergonómica, reg. de altura neumática, basculante, soporte lumbar regulable en altura y profundidad, con apoyabrazos, opcional apoyacabeza.",/storage/images/G9YGK3NcGRvB1RTJTXkTVAXWrECILKPcKrKCH3BQ.jpg,9,0,"2021-06-15 18:16:22","2021-06-15 18:16:22",NULL
57,"Sillón Trento","Sillón gerencial , estructura cromada ó negra, regulación de altura neumática, relleno con espuma de alta densidad, basculante con mecanismo A-syncro con bloqueo en múltiples posiciones.",/storage/images/jrBlJWcT4giCe95obsO7u5CIjJEiFCREJtQnA5vA.jpg,10,0,"2021-06-15 18:31:38","2021-06-15 18:38:04",NULL
58,"Sillón Monet","Sillón gerencial , estructura cromada, regulación de altura neumática, relleno con espuma de alta densidad, basculante con mecanismo A-syncro con bloqueo en múltiples posiciones.",/storage/images/hJXe8344BxLqOGuAKpv5ptZ6PvOTR6XO7cr7rNrl.jpg,10,0,"2021-06-15 18:36:54","2021-06-15 18:36:54",NULL
